이정현,9770916,PRC_Z1Z6A1R1V2T4Q1K6E0Q2V5W2T7U3X5,문화예술진흥법 일부개정법률안(대안),0
이정현,9770916,PRC_E1N6V1C1P1V0V1D5S0J9I1D8C8O8Z9,군인사법 일부개정법률안(대안),0
이정현,9770916,PRC_V1G6A0A9G0W2O2E0T0C4B2H0R0E2F0,2017년도 기금운용계획안,0
박범계,9770770,PRC_G1R6Q0Q7Z0J5Z1I7C2M3X3V7S1G6D6,민생경제 특별위원회 구성결의안,0
박범계,9770770,PRC_K1G6V0C6T1D4M1V7A5B7L2V2S5H8X9,1991년 6월 21일 서울에서 서명된 대한민국 정부와 폴란드공화국 정부 간의 소득에 대한 조세의 이중과세 회피와 탈세 방지를 위한 협약의 개정의정서 비준동의안,0
박범계,9770770,PRC_E1X6U0F7M1K4B1X6L3D0U0Z3N2L5M0,대한민국과 세르비아공화국 간의 소득에 대한 조세의 이중과세 방지를 위한 협약 비준동의안,0
박범계,9770770,PRC_H1J6J1U1H0R9H1I8E2K2N0I7I0Q1U3,발명진흥법 일부개정법률안(대안),0
박범계,9770770,PRC_C1C6Y1L1J3M0Y2S0S1R2I2Y3H5E3V0,관세법 일부개정법률안(대안),0
박범계,9770770,PRC_G1S6A1S1C2X5T1E4N2H6P2N4I4M4W7,고용보험법 일부개정법률안(대안),0
박범계,9770770,PRC_O1O6C0R7X1K4J1J6U3K1E2H9F1B5Q5,대한민국 정부와 조지아 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
박범계,9770770,PRC_B1G6Q0E6Q1B4D1V7J5C9U2Z8J8S7P0,대한민국 정부와 케냐공화국 정부 간의 투자의 증진 및 보호에 관한 협정 비준동의안,0
박범계,9770770,PRC_L1H6S1W1R2A9A1E5Y4L8R3N9P3P0A8,공공기관의 운영에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_B1L6M1K0L2F4D1Q1P0B0D2H0O2R5E5,저출산·고령화 대책 전담 총괄기구 마련 촉구 결의안,0
박범계,9770770,PRC_A1H6I0A9P0G1F1O7J3S2K3D6H6K1B4,파리협정 비준동의안,0
박범계,9770770,PRC_D1P6P1V1F1G0B0W9B5X9J0K5L5F7T2,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안),0
박범계,9770770,PRC_W1C6W1E1B0R4G1J7E5N3D3C9Z9C1S5,의료기사 등에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_V1C6V1D1X2T5A1S4Z2I8C4C0R9R8W3,고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_O1Y6C1Z1A0S9X1C7Z2K6R5Y8A6I0R3,국가재정법 일부개정법률안,0
박범계,9770770,PRC_N1R6T0V9D0X2I2T1Z0Q3Z2K0U1S6F1,2017년도에 발행하는 예금보험기금채권상환기금채권에 대한 국가보증동의안,0
박범계,9770770,PRC_H1H6Q0W6Y1G4M1M7G5P1W3C4Q6G2X5,대한민국과 타지키스탄공화국 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
박범계,9770770,PRC_E1C6R0S7U2G6C1C1P0N4H2I3U6S7Q4,2016년도 공공자금관리기금운용계획변경안,0
박범계,9770770,PRC_J1A6O1L1H0J4R1Q7H4C9H0L0D0Y5P7,응급의료에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_H1N6X1F1Q2B9I1Q6O3D0L1V0D7G2F6,국세징수법 일부개정법률안(대안),0
박범계,9770770,PRC_N1A6J0I9D0Z2G2Z0F0E5X1T8Z8X1E9,2017년도 임대형 민자사업(BTL) 한도액안,0
박범계,9770770,PRC_T1R6S0X7L1H4X1L6K3P4G2T7A5X4Z3,대한민국 정부와 미합중국 정부 간의 민간과 평화적 목적의 항공 및 대기권과 외기권의 탐사와 이용에서의 협력을 위한 기본협정 비준동의안,0
박범계,9770770,PRC_M1K6B0U7N2Q6S1D1M0E4T5J1T7Z0C4,2016년도 외국환평형기금운용계획변경안,0
박범계,9770770,PRC_B1F6L1I1K1P7R1J6V4P7X0K1F9F6I5,박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹 사건 진상규명을 위한 국정조사계획서 승인의 건,0
박범계,9770770,PRC_F1D6F0I6O1X4B1D7E5U7M3L9I3I2G2,대한민국 정부와 미합중국 정부 간의 국제 납세의무 준수 촉진을 위한 협정 비준동의안,0
박범계,9770770,PRC_W1R6F1O1D2U3H1F1L2Y6Q5D2T0L8Z2,수질 및 수생태계 보전에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_X1D6N1G1D1K0G1C5D1E2A0U6T8X3F4,방위사업법 일부개정법률안(대안),0
박범계,9770770,PRC_T1X6F0B7C0S5U1C7U3O3F1J7D5B6Q2,미래일자리 특별위원회 구성결의안,0
박범계,9770770,PRC_T1S6J0R7G0T5G1O8A0M1S4F2R2C9A0,지방재정·분권 특별위원회 구성결의안,0
박범계,9770770,PRC_A1F6X1E1Q1F0C1A0O0W5J3P2K9Y4O5,산업입지 및 개발에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_H1K6H0Y6I1A4N1Q7N5Z3D0L4G2V9A4,대한민국 정부와 중화인민공화국 홍콩특별행정구 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
박범계,9770770,PRC_O1A6X0B6T1J3R0O8Y1J2V0X5Y8Z4J7,국회상임위원회 위원정수에 관한 규칙 일부개정규칙안,0
박범계,9770770,PRC_E1J6T1A1K1U0H1F7H5X5A2D9J5J4Z8,도로교통법 일부개정법률안(대안),0
박범계,9770770,PRC_P1L6R0Q9T2A1O1E4T0O4Z3A7B5D1Z5,2018 평창 동계올림픽대회 성공 개최를 위한 정부지원 촉구 결의안,0
박범계,9770770,PRC_X1G6D1N1A2S4Y1G5I5W8B4T1L5R7I2,2018 평창 동계올림픽대회 및 동계패럴림픽대회 지원 등에 관한 특별법 일부개정법률안(대안),0
박범계,9770770,PRC_C1I6P1V1W2T3J1L1U2R5C5N8F2J5V1,화학물질관리법 일부개정법률안(대안),0
박범계,9770770,PRC_J1D6J0D7Q2V6U1P1F0T3Q4G9X0B7W2,2016년도 신용보증기금운용계획변경안,0
박범계,9770770,PRC_T1I6M1L1R0I4M1P7R3V6R2B4W6W7V9,감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_Y1R6P1A1A0I9P1P7N4A0X0B1O6J8B6,지방교육재정교부금법 일부개정법률안,0
박범계,9770770,PRC_P1G6Q1K1L2W4E1V6N0W1X3Q1Q8C5X7,국민체육진흥법 일부개정법률안(대안),0
박범계,9770770,PRC_R1G6I0Y7A2N6Q1F1W0P5Y1I2W7A0P1,2016년도 관광진흥개발기금운용계획변경안,0
박범계,9770770,PRC_E1X6K1H1L2D4E1S5X5L2H4H2B9D7O0,고등교육법 일부개정법률안(대안),0
박범계,9770770,PRC_I1Q6K1W1Y2E3G1C1S1B9J3L7L0J6W6,악취방지법 일부개정법률안(대안),0
박범계,9770770,PRC_A1H6J1T1O2Y4E1Y5G5T4B2U9D7Q2Z3,교육환경 보호에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_S1A6U0I7H2A6W1Y1Y0F3K3U0Q5M4M0,2016년도 기술신용보증기금운용계획변경안,0
박범계,9770770,PRC_I1Z6N0V7W2O6L1W1T0R6W1P4S0W1T8,2016년도 중소기업창업 및 진흥기금운용계획변경안,0
박범계,9770770,PRC_E1K6K1O1A2H3T1R1C2B4M3J7A1A0W1,다중이용시설 등의 실내공기질관리법 일부개정법률안(대안),0
박범계,9770770,PRC_B1K6U1O1S2Y5L1N4H2Z9U3F3U8S1I0,산업재해보상보험법 일부개정법률안(대안),0
박범계,9770770,PRC_H1U6A0D7I2U6Z1H6L1E2A3R1X3O3Y9,대한민국과 유럽연합 간의 대한민국의 유럽연합 위기관리활동 참여를 위한 기본협정 비준동의안,0
박범계,9770770,PRC_H1Y6N0Q7E2Z6G1E1M0H5N5N0X4J3O6,2016년도 무역보험기금운용계획변경안,0
박범계,9770770,PRC_O1X6R1E1A2P4Z1B4W5W8L1N8U1F7B7,대기환경보전법 일부개정법률안(대안),0
박범계,9770770,PRC_U1C6D1B1D3J0Z1F6D2D1F5D4V2G1Z7,국세기본법 일부개정법률안(대안),0
박범계,9770770,PRC_M1U6L0S6F1M4B1O7S2U7H1O2Y3X6T8,대한민국 정부와 케냐공화국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
박범계,9770770,PRC_E1L6F0H6M1P4L1H7S5O4Y3S0Q2A6S6,대한민국 정부와 투르크메니스탄 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
박범계,9770770,PRC_Q1G6G1O1Q0H9Q2I0X5H0V2C6P1X8C6,도시가스사업법 일부개정법률안(대안),0
박범계,9770770,PRC_I1M6X0N7N0G5F1Y7W3A7A0B7L5Z3A5,정치발전 특별위원회 구성결의안,0
박범계,9770770,PRC_R1M6T0I7Y0U6U1P3S5C2P2R7Q8W8E2,가습기살균제 사고 진상규명과 피해구제 및 재발방지 대책마련을 위한 국정조사계획서  승인의 건,0
박범계,9770770,PRC_E1P6S0C7L2S6C1C1G0D6B4O1P8P6K4,2016년도 소상공인시장진흥기금운용계획변경안,0
박범계,9770770,PRC_P1F6E0M9O0X1E0Z0G3R5N1Q7T1G4U0,2015회계연도 결산 관련 감사원에 대한 감사요구안,0
박범계,9770770,PRC_F1F6L0I7T1S4W1A6Q1Q9T5B5W0R3K6,대한민국 정부와 건지 정부 간의 조세정보 교환을 위한 협정 비준동의안,0
박범계,9770770,PRC_P1X6T1Q1T3R0B2P0Y0Q9Y4G0N6Q4N1,조세특례제한법 일부개정법률안(대안),0
박범계,9770770,PRC_C1T6L1K1U2A4P1D5N5A7K1X2L9R3F6,초·중등교육법 일부개정법률안(대안),0
박범계,9770770,PRC_A1S6E1Y1A0M7R0U9D4I0W2Q0I0B8Y7,모자보건법 일부개정법률안(대안),0
박범계,9770770,PRC_V1C6U0W7B0I5N1P8T0U8M0F3Q4C1K2,평창동계올림픽 및 국제경기대회지원 특별위원회 구성결의안,0
박범계,9770770,PRC_R1L6C0H6L1R4U1F8X0B1T2A0E4Q5M2,대한민국 정부와 카메룬공화국 정부 간의 투자 증진 및 보호에 관한 협정 비준동의안,0
박범계,9770770,PRC_O1D6N1C1L0I9J1V7P3H6K2D8T0R1S2,유아공교육체제발전특별회계법안,0
박범계,9770770,PRC_H1K6M0G7O1A4H1L6Y3L3V0J0X5F3E8,대한민국과 에티오피아연방민주공화국 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
박범계,9770770,PRC_P1P6O0W7W0V5H1L8H0H5X4M2X9O3J2,저출산·고령화대책 특별위원회 구성결의안,0
박범계,9770770,PRC_V1Z6G0T6K1Y4U1A7E5A0R0G6G0R9D1,대한민국 정부와 브루나이다루살람 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
박범계,9770770,PRC_M1E6M0C9J0Z6Z1Y1X0F3Y4I8J8D2R2,2017년도 무역보험계약체결한도에 대한 동의안,0
박범계,9770770,PRC_T1L6E1K1J2U9P1H6U2N7I1M2N5Y0Y5,교육세법 일부개정법률안(대안),0
박범계,9770770,PRC_A1G6G0N8P1F9E0L9O5H4J5F2H1Y6C1,교육용 전기요금 인하 촉구 결의안,0
박범계,9770770,PRC_B1H6K1H1H3T0L1Z7D1E8E3J9C5I0K9,상속세 및 증여세법 일부개정법률안(대안),0
박범계,9770770,PRC_H1I6Z1L0N1H4B1J6R2E1Q3D5N8P8G4,중국어선 불법조업 근절 대책 촉구 결의안,0
박범계,9770770,PRC_V1Z6E1F1Q0T4Z1M7N3I9S2Q0G3J4O6,마약류 관리에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_D1O6R1M1X1W0L1W5Y0M0A4R3W4N6Y2,지방교육자치에 관한 법률 일부개정법률안,0
박범계,9770770,PRC_G1G6T0T9A0O9Y1D4L4J8N3N9G0E4G3,북한의 제5차 핵실험 규탄 및 핵폐기 촉구 결의안,0
박범계,9770770,PRC_H1W6O0P6A1I4P1R7P4C6T2U1L7O0W6,대한민국 정부와 인도공화국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
박범계,9770770,PRC_S1H6R0H9U0I2Y2U1M0J4D0G0A2T3J0,2017년도에 발행하는 한국장학재단채권에 대한 국가보증동의안,0
박범계,9770770,PRC_Q1J6M0A7U0K5U1H8O1V1S2U8A7X9M1,남북관계개선 특별위원회 구성결의안,0
박범계,9770770,PRC_F1V6O0L9N0P2M2B0M0W3C0Q6J3W7T2,2017년도 예산안,0
박범계,9770770,PRC_I1Y6X1K1W2P5C1D5Z1D0X2F3S4R6K5,청년고용촉진 특별법 일부개정법률안,0
박범계,9770770,PRC_F1V6O1O1L2A4Y1M6N0O0V1B7D4K9W4,게임산업진흥에 관한 법률 일부개정법률안(대안),0
박범계,9770770,PRC_Z1Z6A1R1V2T4Q1K6E0Q2V5W2T7U3X5,문화예술진흥법 일부개정법률안(대안),0
박범계,9770770,PRC_E1N6V1C1P1V0V1D5S0J9I1D8C8O8Z9,군인사법 일부개정법률안(대안),0
박범계,9770770,PRC_V1G6A0A9G0W2O2E0T0C4B2H0R0E2F0,2017년도 기금운용계획안,0
이만희,9771028,PRC_G1R6Q0Q7Z0J5Z1I7C2M3X3V7S1G6D6,민생경제 특별위원회 구성결의안,0
이만희,9771028,PRC_K1G6V0C6T1D4M1V7A5B7L2V2S5H8X9,1991년 6월 21일 서울에서 서명된 대한민국 정부와 폴란드공화국 정부 간의 소득에 대한 조세의 이중과세 회피와 탈세 방지를 위한 협약의 개정의정서 비준동의안,0
이만희,9771028,PRC_E1X6U0F7M1K4B1X6L3D0U0Z3N2L5M0,대한민국과 세르비아공화국 간의 소득에 대한 조세의 이중과세 방지를 위한 협약 비준동의안,0
이만희,9771028,PRC_H1J6J1U1H0R9H1I8E2K2N0I7I0Q1U3,발명진흥법 일부개정법률안(대안),0
이만희,9771028,PRC_C1C6Y1L1J3M0Y2S0S1R2I2Y3H5E3V0,관세법 일부개정법률안(대안),0
이만희,9771028,PRC_G1S6A1S1C2X5T1E4N2H6P2N4I4M4W7,고용보험법 일부개정법률안(대안),0
이만희,9771028,PRC_O1O6C0R7X1K4J1J6U3K1E2H9F1B5Q5,대한민국 정부와 조지아 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
이만희,9771028,PRC_B1G6Q0E6Q1B4D1V7J5C9U2Z8J8S7P0,대한민국 정부와 케냐공화국 정부 간의 투자의 증진 및 보호에 관한 협정 비준동의안,0
이만희,9771028,PRC_L1H6S1W1R2A9A1E5Y4L8R3N9P3P0A8,공공기관의 운영에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_B1L6M1K0L2F4D1Q1P0B0D2H0O2R5E5,저출산·고령화 대책 전담 총괄기구 마련 촉구 결의안,0
이만희,9771028,PRC_A1H6I0A9P0G1F1O7J3S2K3D6H6K1B4,파리협정 비준동의안,0
이만희,9771028,PRC_D1P6P1V1F1G0B0W9B5X9J0K5L5F7T2,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안),0
이만희,9771028,PRC_W1C6W1E1B0R4G1J7E5N3D3C9Z9C1S5,의료기사 등에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_V1C6V1D1X2T5A1S4Z2I8C4C0R9R8W3,고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_O1Y6C1Z1A0S9X1C7Z2K6R5Y8A6I0R3,국가재정법 일부개정법률안,0
이만희,9771028,PRC_N1R6T0V9D0X2I2T1Z0Q3Z2K0U1S6F1,2017년도에 발행하는 예금보험기금채권상환기금채권에 대한 국가보증동의안,0
이만희,9771028,PRC_H1H6Q0W6Y1G4M1M7G5P1W3C4Q6G2X5,대한민국과 타지키스탄공화국 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
이만희,9771028,PRC_E1C6R0S7U2G6C1C1P0N4H2I3U6S7Q4,2016년도 공공자금관리기금운용계획변경안,0
이만희,9771028,PRC_J1A6O1L1H0J4R1Q7H4C9H0L0D0Y5P7,응급의료에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_H1N6X1F1Q2B9I1Q6O3D0L1V0D7G2F6,국세징수법 일부개정법률안(대안),0
이만희,9771028,PRC_N1A6J0I9D0Z2G2Z0F0E5X1T8Z8X1E9,2017년도 임대형 민자사업(BTL) 한도액안,0
이만희,9771028,PRC_T1R6S0X7L1H4X1L6K3P4G2T7A5X4Z3,대한민국 정부와 미합중국 정부 간의 민간과 평화적 목적의 항공 및 대기권과 외기권의 탐사와 이용에서의 협력을 위한 기본협정 비준동의안,0
이만희,9771028,PRC_M1K6B0U7N2Q6S1D1M0E4T5J1T7Z0C4,2016년도 외국환평형기금운용계획변경안,0
이만희,9771028,PRC_B1F6L1I1K1P7R1J6V4P7X0K1F9F6I5,박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹 사건 진상규명을 위한 국정조사계획서 승인의 건,0
이만희,9771028,PRC_F1D6F0I6O1X4B1D7E5U7M3L9I3I2G2,대한민국 정부와 미합중국 정부 간의 국제 납세의무 준수 촉진을 위한 협정 비준동의안,0
이만희,9771028,PRC_W1R6F1O1D2U3H1F1L2Y6Q5D2T0L8Z2,수질 및 수생태계 보전에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_X1D6N1G1D1K0G1C5D1E2A0U6T8X3F4,방위사업법 일부개정법률안(대안),0
이만희,9771028,PRC_T1X6F0B7C0S5U1C7U3O3F1J7D5B6Q2,미래일자리 특별위원회 구성결의안,0
이만희,9771028,PRC_T1S6J0R7G0T5G1O8A0M1S4F2R2C9A0,지방재정·분권 특별위원회 구성결의안,0
이만희,9771028,PRC_A1F6X1E1Q1F0C1A0O0W5J3P2K9Y4O5,산업입지 및 개발에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_H1K6H0Y6I1A4N1Q7N5Z3D0L4G2V9A4,대한민국 정부와 중화인민공화국 홍콩특별행정구 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
이만희,9771028,PRC_O1A6X0B6T1J3R0O8Y1J2V0X5Y8Z4J7,국회상임위원회 위원정수에 관한 규칙 일부개정규칙안,0
이만희,9771028,PRC_E1J6T1A1K1U0H1F7H5X5A2D9J5J4Z8,도로교통법 일부개정법률안(대안),0
이만희,9771028,PRC_P1L6R0Q9T2A1O1E4T0O4Z3A7B5D1Z5,2018 평창 동계올림픽대회 성공 개최를 위한 정부지원 촉구 결의안,0
이만희,9771028,PRC_X1G6D1N1A2S4Y1G5I5W8B4T1L5R7I2,2018 평창 동계올림픽대회 및 동계패럴림픽대회 지원 등에 관한 특별법 일부개정법률안(대안),0
이만희,9771028,PRC_C1I6P1V1W2T3J1L1U2R5C5N8F2J5V1,화학물질관리법 일부개정법률안(대안),0
이만희,9771028,PRC_J1D6J0D7Q2V6U1P1F0T3Q4G9X0B7W2,2016년도 신용보증기금운용계획변경안,0
이만희,9771028,PRC_T1I6M1L1R0I4M1P7R3V6R2B4W6W7V9,감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_Y1R6P1A1A0I9P1P7N4A0X0B1O6J8B6,지방교육재정교부금법 일부개정법률안,0
이만희,9771028,PRC_P1G6Q1K1L2W4E1V6N0W1X3Q1Q8C5X7,국민체육진흥법 일부개정법률안(대안),0
이만희,9771028,PRC_R1G6I0Y7A2N6Q1F1W0P5Y1I2W7A0P1,2016년도 관광진흥개발기금운용계획변경안,0
이만희,9771028,PRC_E1X6K1H1L2D4E1S5X5L2H4H2B9D7O0,고등교육법 일부개정법률안(대안),0
이만희,9771028,PRC_I1Q6K1W1Y2E3G1C1S1B9J3L7L0J6W6,악취방지법 일부개정법률안(대안),0
이만희,9771028,PRC_A1H6J1T1O2Y4E1Y5G5T4B2U9D7Q2Z3,교육환경 보호에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_S1A6U0I7H2A6W1Y1Y0F3K3U0Q5M4M0,2016년도 기술신용보증기금운용계획변경안,0
이만희,9771028,PRC_I1Z6N0V7W2O6L1W1T0R6W1P4S0W1T8,2016년도 중소기업창업 및 진흥기금운용계획변경안,0
이만희,9771028,PRC_E1K6K1O1A2H3T1R1C2B4M3J7A1A0W1,다중이용시설 등의 실내공기질관리법 일부개정법률안(대안),0
이만희,9771028,PRC_B1K6U1O1S2Y5L1N4H2Z9U3F3U8S1I0,산업재해보상보험법 일부개정법률안(대안),0
이만희,9771028,PRC_H1U6A0D7I2U6Z1H6L1E2A3R1X3O3Y9,대한민국과 유럽연합 간의 대한민국의 유럽연합 위기관리활동 참여를 위한 기본협정 비준동의안,0
이만희,9771028,PRC_H1Y6N0Q7E2Z6G1E1M0H5N5N0X4J3O6,2016년도 무역보험기금운용계획변경안,0
이만희,9771028,PRC_O1X6R1E1A2P4Z1B4W5W8L1N8U1F7B7,대기환경보전법 일부개정법률안(대안),0
이만희,9771028,PRC_U1C6D1B1D3J0Z1F6D2D1F5D4V2G1Z7,국세기본법 일부개정법률안(대안),0
이만희,9771028,PRC_M1U6L0S6F1M4B1O7S2U7H1O2Y3X6T8,대한민국 정부와 케냐공화국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
이만희,9771028,PRC_E1L6F0H6M1P4L1H7S5O4Y3S0Q2A6S6,대한민국 정부와 투르크메니스탄 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
이만희,9771028,PRC_Q1G6G1O1Q0H9Q2I0X5H0V2C6P1X8C6,도시가스사업법 일부개정법률안(대안),0
이만희,9771028,PRC_I1M6X0N7N0G5F1Y7W3A7A0B7L5Z3A5,정치발전 특별위원회 구성결의안,0
이만희,9771028,PRC_R1M6T0I7Y0U6U1P3S5C2P2R7Q8W8E2,가습기살균제 사고 진상규명과 피해구제 및 재발방지 대책마련을 위한 국정조사계획서  승인의 건,0
이만희,9771028,PRC_E1P6S0C7L2S6C1C1G0D6B4O1P8P6K4,2016년도 소상공인시장진흥기금운용계획변경안,0
이만희,9771028,PRC_P1F6E0M9O0X1E0Z0G3R5N1Q7T1G4U0,2015회계연도 결산 관련 감사원에 대한 감사요구안,0
이만희,9771028,PRC_F1F6L0I7T1S4W1A6Q1Q9T5B5W0R3K6,대한민국 정부와 건지 정부 간의 조세정보 교환을 위한 협정 비준동의안,0
이만희,9771028,PRC_P1X6T1Q1T3R0B2P0Y0Q9Y4G0N6Q4N1,조세특례제한법 일부개정법률안(대안),0
이만희,9771028,PRC_C1T6L1K1U2A4P1D5N5A7K1X2L9R3F6,초·중등교육법 일부개정법률안(대안),0
이만희,9771028,PRC_A1S6E1Y1A0M7R0U9D4I0W2Q0I0B8Y7,모자보건법 일부개정법률안(대안),0
이만희,9771028,PRC_V1C6U0W7B0I5N1P8T0U8M0F3Q4C1K2,평창동계올림픽 및 국제경기대회지원 특별위원회 구성결의안,0
이만희,9771028,PRC_R1L6C0H6L1R4U1F8X0B1T2A0E4Q5M2,대한민국 정부와 카메룬공화국 정부 간의 투자 증진 및 보호에 관한 협정 비준동의안,0
이만희,9771028,PRC_O1D6N1C1L0I9J1V7P3H6K2D8T0R1S2,유아공교육체제발전특별회계법안,0
이만희,9771028,PRC_H1K6M0G7O1A4H1L6Y3L3V0J0X5F3E8,대한민국과 에티오피아연방민주공화국 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,0
이만희,9771028,PRC_P1P6O0W7W0V5H1L8H0H5X4M2X9O3J2,저출산·고령화대책 특별위원회 구성결의안,0
이만희,9771028,PRC_V1Z6G0T6K1Y4U1A7E5A0R0G6G0R9D1,대한민국 정부와 브루나이다루살람 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
이만희,9771028,PRC_M1E6M0C9J0Z6Z1Y1X0F3Y4I8J8D2R2,2017년도 무역보험계약체결한도에 대한 동의안,0
이만희,9771028,PRC_T1L6E1K1J2U9P1H6U2N7I1M2N5Y0Y5,교육세법 일부개정법률안(대안),0
이만희,9771028,PRC_A1G6G0N8P1F9E0L9O5H4J5F2H1Y6C1,교육용 전기요금 인하 촉구 결의안,0
이만희,9771028,PRC_B1H6K1H1H3T0L1Z7D1E8E3J9C5I0K9,상속세 및 증여세법 일부개정법률안(대안),0
이만희,9771028,PRC_H1I6Z1L0N1H4B1J6R2E1Q3D5N8P8G4,중국어선 불법조업 근절 대책 촉구 결의안,0
이만희,9771028,PRC_V1Z6E1F1Q0T4Z1M7N3I9S2Q0G3J4O6,마약류 관리에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_D1O6R1M1X1W0L1W5Y0M0A4R3W4N6Y2,지방교육자치에 관한 법률 일부개정법률안,0
이만희,9771028,PRC_G1G6T0T9A0O9Y1D4L4J8N3N9G0E4G3,북한의 제5차 핵실험 규탄 및 핵폐기 촉구 결의안,0
이만희,9771028,PRC_H1W6O0P6A1I4P1R7P4C6T2U1L7O0W6,대한민국 정부와 인도공화국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
이만희,9771028,PRC_S1H6R0H9U0I2Y2U1M0J4D0G0A2T3J0,2017년도에 발행하는 한국장학재단채권에 대한 국가보증동의안,0
이만희,9771028,PRC_Q1J6M0A7U0K5U1H8O1V1S2U8A7X9M1,남북관계개선 특별위원회 구성결의안,0
이만희,9771028,PRC_F1V6O0L9N0P2M2B0M0W3C0Q6J3W7T2,2017년도 예산안,0
이만희,9771028,PRC_I1Y6X1K1W2P5C1D5Z1D0X2F3S4R6K5,청년고용촉진 특별법 일부개정법률안,0
이만희,9771028,PRC_F1V6O1O1L2A4Y1M6N0O0V1B7D4K9W4,게임산업진흥에 관한 법률 일부개정법률안(대안),0
이만희,9771028,PRC_Z1Z6A1R1V2T4Q1K6E0Q2V5W2T7U3X5,문화예술진흥법 일부개정법률안(대안),0
이만희,9771028,PRC_E1N6V1C1P1V0V1D5S0J9I1D8C8O8Z9,군인사법 일부개정법률안(대안),0
이만희,9771028,PRC_V1G6A0A9G0W2O2E0T0C4B2H0R0E2F0,2017년도 기금운용계획안,0
신상진,9770921,PRC_G1R6Q0Q7Z0J5Z1I7C2M3X3V7S1G6D6,민생경제 특별위원회 구성결의안,0
신상진,9770921,PRC_K1G6V0C6T1D4M1V7A5B7L2V2S5H8X9,1991년 6월 21일 서울에서 서명된 대한민국 정부와 폴란드공화국 정부 간의 소득에 대한 조세의 이중과세 회피와 탈세 방지를 위한 협약의 개정의정서 비준동의안,0
신상진,9770921,PRC_E1X6U0F7M1K4B1X6L3D0U0Z3N2L5M0,대한민국과 세르비아공화국 간의 소득에 대한 조세의 이중과세 방지를 위한 협약 비준동의안,0
신상진,9770921,PRC_H1J6J1U1H0R9H1I8E2K2N0I7I0Q1U3,발명진흥법 일부개정법률안(대안),0
신상진,9770921,PRC_C1C6Y1L1J3M0Y2S0S1R2I2Y3H5E3V0,관세법 일부개정법률안(대안),0
신상진,9770921,PRC_G1S6A1S1C2X5T1E4N2H6P2N4I4M4W7,고용보험법 일부개정법률안(대안),0
신상진,9770921,PRC_O1O6C0R7X1K4J1J6U3K1E2H9F1B5Q5,대한민국 정부와 조지아 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,0
